source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
civisvenezuela-com,Desaparecidos / Emergencia / Unif. CIVIS Venezuela https://civisvenezuela.com,https://civisvenezuela.com,attachment_catalog,desaparecidos_emergencia_unif_civis_venezuela_https_civisvenezuela_com,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
desaparecidosterremotovenezuela-com,"🔍 Búsqueda personas Desaparecidos Terremoto Venezuela https://desaparecidosterremotovenezuela.com 56.000+ reportados | 37.000+ sin contacto | 19.000+ localizados. Buscar por nombre/cédula, reportar, marcar como encontrado. Sin registro. ✅ Activa ES CNN / El Caribe",https://desaparecidosterremotovenezuela.com,attachment_catalog,busqueda_personas_desaparecidos_terremoto_venezuela_https_desaparecidosterremotovenezuela_com_56_000_reportados_37_000_sin_contacto_19_000_localizados_buscar_por_nombre_cedula_reportar_marcar_como_encontrado_sin_registro_activa_es_cnn_el_caribe,high,people_finder,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=texto,True,Si (disponibilizando),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
desaparecidosvenezuela-com,Desaparecidos Venezuela,https://desaparecidosvenezuela.com,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services,True,SI (no oficial),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
encuentralos-tecnosoft-dev,Encuentralos (tecnosoft),https://encuentralos.tecnosoft.dev,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
encuentramevzla-com,🔍 Búsqueda personas Encuentrame VZLA https://encuentramevzla.com Busca personas encontradas y llevadas a hospitales ✅ Activa ES Encuentrame VZLA,https://encuentramevzla.com,attachment_catalog,busqueda_personas_encuentrame_vzla_https_encuentramevzla_com_busca_personas_encontradas_y_llevadas_a_hospitales_activa_es_encuentrame_vzla,high,people_finder|shelter_health,refugios|salud|personas desaparecidas,0,0,0,1,1,0,1,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder,True,repo,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
familias-hospital-vercel-app,Familias-Hospital,https://familias-hospital.vercel.app,hackathon_sheet,unknown,high,people_finder|shelter_health,refugios|salud|personas desaparecidas,0,0,0,1,1,0,1,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-aldoapicella-vidasve,VidasVE,https://www.vidasve.help/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,0,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/aldoapicella/vidasve,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-betzabesp94-awesome-venezuela-relief,awesome-venezuela-relief Public,https://github.com/Betzabesp94/awesome-venezuela-relief,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|data_api|verified_info,donaciones|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,1,1,1,0,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto; datos/API=texto+topic:data_api,False,,https://github.com/Betzabesp94/awesome-venezuela-relief,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-betzabesp94-refugio-mental,refugio-mental,https://github.com/Betzabesp94/refugio-mental,build4venezuela_analysis,in_development,high,people_finder|shelter_health|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto; datos/API=texto,False,,https://github.com/Betzabesp94/refugio-mental,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-carolmonroe22-zerena,zerena,https://zerena.help/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/CarolMonroe22/zerena,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-chappie21-vnzlcentrosdeinsumos,github chappie21 vnzlcentrosdeinsumos,https://github.com/Chappie21/VnzlCentrosDeInsumos,user_url,unknown,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,acopio|donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,1,1,1,1,1,1,1,0,0,1,1,1,acopio=texto; donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/Chappie21/VnzlCentrosDeInsumos,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-danieibazgc-rastro,Rastro,https://rastro-six.vercel.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,0,1,1,0,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/danieibazgc/rastro,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-daniquishpecod4-sarab4ve,github daniquishpecod4 sarab4ve,https://github.com/daniquishpecod4/SARAB4VE,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,1,1,1,1,1,1,0,1,1,1,donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/daniquishpecod4/SARAB4VE,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-datatalesbyagos-puente-de-vida,Puente de Vida,https://docs.google.com/document/d/1CnY_SZOGfB6r3yJDiAr_odOm0yTfUQ05teEMeRCIL-c/edit?usp=sharing,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|damage_services|data_api|verified_info,refugios|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,0,1,0,1,1,1,1,1,1,1,refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/DataTalesByAgos/Puente-de-Vida,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-devandrew64-bloom-sismo,Bloom-Sismo,https://github.com/DevAndrew64/Bloom-Sismo,build4venezuela_analysis,ready_to_use,high,people_finder|damage_services,personas desaparecidas|danos|datos/API,0,0,0,0,0,0,1,1,0,0,0,1,personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; datos/API=texto,False,,https://github.com/DevAndrew64/Bloom-Sismo,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-diegomucha-buscachat,github diegomucha buscachat,https://github.com/DiegoMucha/buscachat,user_url,unknown,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,1,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/DiegoMucha/buscachat,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-edwinvrgs-found-people-ve-bot,Encontrados VE (Telegram),[messaging-link] desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=topic:people_finder; datos/API=texto,True,Consume: https://github.com/venezuela-war-room/api,https://github.com/edwinvrgs/found-people-ve-bot,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-enbonnet-psico-support,Psico Ayuda Venezuela,https://psicoayudaven.com/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,necesidades|refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,0,1,0,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/enBonnet/psico-support,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gabadabaduu-build4venezuela-acompa-amientopsicologico,github gabadabaduu build4venezuela acompa amientopsicologico,https://github.com/gabadabaduu/build4venezuela-acompa-amientopsicologico,user_url,unknown,high,people_finder|shelter_health|damage_services|data_api,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,0,0,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services; entregas/logistica=texto; datos/API=texto+topic:data_api,True,,https://github.com/gabadabaduu/build4venezuela-acompa-amientopsicologico,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gaboclus-ayudave,github gaboclus ayudave,https://github.com/gaboclus/ayudave,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,1,1,1,1,1,1,1,0,1,1,1,acopio=texto; donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/gaboclus/ayudave,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-geckovision-ayuda-venezuela-bot,Ayuda Venezuela,https://ayuda-venezuela-wine.vercel.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,0,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GeckoVision/ayuda-venezuela-bot,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-georesponde-georesponde,GeoResponde,https://georesponde.app,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,0,1,1,0,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GeoResponde/georesponde,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gerameraki-fichas-de-busqueda-venezuela,Generador de fichas de busquedas para redes sociales,https://fichasdebusqueda.netlify.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,1,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/gerameraki/Fichas-de-busqueda-Venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-iacastillo90-reencuentroterremotovenezuela,Reencuentros Terremotos Venezuela,https://docs.google.com/document/d/1yMHR8gaIBqEYeovXp8bD5t1unz7eXPqF/edit,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,0,1,1,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/iacastillo90/ReencuentroTerremotoVenezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-javierdejesusda-apoyo-venezuela,Apoyo Venezuela,https://apoyovenezuela.com,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,0,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=topic:verified_info; entregas/logistica=texto; datos/API=texto+topic:data_api,True,,https://github.com/javierdejesusda/apoyo-venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-jeannetteafuentesr-venezuela-solidaria,Directorio sismo,https://directorio-sismo.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|damage_services|data_api|verified_info,refugios|salud|personas desaparecidas|danos|informacion verificada|datos/API,0,0,0,1,1,0,1,1,0,1,0,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; datos/API=texto+topic:data_api,False,,https://github.com/jeannetteafuentesr/venezuela-solidaria,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-jmvidal26-beacon-rescate,Beacon Rescate,https://github.com/jmvidal26/Beacon-rescate,build4venezuela_analysis,idea,high,people_finder|aid_logistics|data_api|verified_info,necesidades|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,1,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/jmvidal26/Beacon-rescate,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-joeyrubio-buscador-unificado-vzla,Buscador Unificado VZLA (NUEVO),https://github.com/joeyrubio/buscador-unificado-vzla,hackathon_sheet,unknown,high,people_finder|data_api,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=texto+topic:people_finder; datos/API=texto+topic:data_api,True,Repo,https://github.com/joeyrubio/buscador-unificado-vzla,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-jose1almonte-leer-rostros,Vzla Encuentra,https://vzlaencuentra.com/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|refugios|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,0,1,1,1,0,1,1,1,necesidades=texto; refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/jose1Almonte/leer_rostros,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos"
