source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
github-juanmarchetto-confia,github juanmarchetto confia,https://github.com/JuanMarchetto/confia,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|refugios|salud|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,0,1,1,1,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/JuanMarchetto/confia,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-lauzulu-vzla-response-hub,Venezuela Response Hub,https://vzlaresponsehub.org,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,1,1,1,0,1,1,1,refugios=texto+topic:shelter_health; salud=topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/LauZulu/vzla-response-hub,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-liderrj-crisis-map,Crisis Map,https://erqk-crisis-map.netlify.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/liderrj/crisis-map,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-mathiasaiva-vzla-dedup,VENEZUELA DATA CRISIS,https://github.com/DataVenezuela/VZLA_DEDUP,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,acopio|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,1,1,1,1,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/mathiasaiva/VZLA_DEDUP,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-mfranceschit-apoyo-venezuela,Apoyo Venezuela,https://www.apoyovenezuela.org,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,acopio|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,0,0,0,1,1,1,0,1,1,1,acopio=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/mfranceschit/apoyo-venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-onbeit-venezuela-juntos-v2,Venezuela Juntos (Missing Persons Facial Recognition),https://github.com/OnBeIt/Venezuela_Juntos_v2,build4venezuela_analysis,ready_to_use,high,people_finder|data_api,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=topic:people_finder; datos/API=texto+topic:data_api,False,,https://github.com/OnBeIt/Venezuela_Juntos_v2,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-otobonh-resqlink-ai,ResQLink,https://resqlink-ai.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/otobonh/resqlink-ai,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-repetto-a-ml-facerecognizer,Somos Huella,https://www.somoshuella.org,build4venezuela_analysis,ready_to_use,high,people_finder|data_api|verified_info,personas desaparecidas|informacion verificada|datos/API,0,0,0,0,0,0,1,0,0,1,0,1,personas desaparecidas=texto+topic:people_finder; informacion verificada=topic:verified_info; datos/API=texto+topic:data_api,True,,https://github.com/Repetto-A/ML-FaceRecognizer,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-s0ymiranda-sismo-ve,SismoVzla,https://www.sismove.info/es,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,0,1,1,0,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/s0ymiranda/sismo-ve,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-sephirods-venezuelasismos,Sismología VE,https://terremotos.wasmer.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,0,0,0,0,1,1,1,1,1,1,personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/sephirods/venezuelasismos,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-uset82-ifoundyou,Doomedag,https://dommedag.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|data_api,necesidades|personas desaparecidas|conectividad|entregas/logistica|datos/API,0,0,1,0,0,0,1,0,1,0,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; conectividad=texto; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/uset82/iFoundYou,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-vmlcode-guacamaya-net,GuacaMalla - Mesh sync entre dispositivos,https://guacamalla.org,build4venezuela_analysis,in_development,high,people_finder|data_api|verified_info,necesidades|salud|personas desaparecidas|danos|conectividad|informacion verificada|datos/API,0,0,1,0,1,0,1,1,1,1,0,1,necesidades=texto; salud=texto; personas desaparecidas=topic:people_finder; danos=texto; conectividad=texto; informacion verificada=topic:verified_info; datos/API=texto+topic:data_api,False,,https://github.com/vmlcode/guacamaya-net,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-z1code-sosvenezuela2026,SOS Venezuela 2026 (TOP),https://sosvenezuela2026.com,hackathon_sheet,unknown,high,people_finder|damage_services|data_api,personas desaparecidas|danos|informacion verificada|datos/API,0,0,0,0,0,0,1,1,0,1,0,1,personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto; datos/API=texto+topic:data_api,True,SI - API publica sin auth,https://github.com/Z1Code/sosvenezuela2026,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
heroesvenezuela-com,Heroes Venezuela,https://heroesvenezuela.com,hackathon_sheet,unknown,high,people_finder|aid_logistics|data_api,necesidades|voluntarios|personas desaparecidas|entregas/logistica|datos/API,0,0,1,0,0,1,1,0,0,0,1,1,necesidades=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; entregas/logistica=texto+topic:aid_logistics; datos/API=topic:data_api,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
localizadosvenezuela-com,Localizados Venezuela,https://localizadosvenezuela.com,hackathon_sheet,unknown,high,people_finder|shelter_health,refugios|salud|personas desaparecidas|datos/API,0,0,0,1,1,0,1,0,0,0,0,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; datos/API=texto,True,SI - API publica,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
mbuscan-com,mBuscan,https://mbuscan.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
redsonadoras-com,Red Sonadoras,https://redsonadoras.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
rescatavenezuela-com,Búsqueda Tech - Apps RescataVenezuela https://www.rescatavenezuela.com/ Plataforma para búsqueda y reporte de desaparecidos ✅ Activa ES,https://www.rescatavenezuela.com/,attachment_catalog,busqueda_tech_apps_rescatavenezuela_https_www_rescatavenezuela_com_plataforma_para_busqueda_y_reporte_de_desaparecidos_activa_es,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services,False,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
shareloc-lesiga-com-sos,💻 Tech / Dev Shareloc SOS https://shareloc.lesiga.com/sos Coordinación y geolocalización en emergencias ✅ Activa ES/EN Lésiga - Empresa Colombo-Venezolana,https://shareloc.lesiga.com/sos,attachment_catalog,tech_dev_shareloc_sos_https_shareloc_lesiga_com_sos_coordinacion_y_geolocalizacion_en_emergencias_activa_es_en_lesiga_empresa_colombo_venezolana,high,people_finder|data_api,personas desaparecidas|entregas/logistica|datos/API,0,0,0,0,0,0,1,0,0,0,1,1,personas desaparecidas=texto+topic:people_finder; entregas/logistica=texto; datos/API=topic:data_api,False,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
sosven-site,SOS Ven (site),https://sosven.site,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
terremotovenezuela-com,Terremoto Venezuela,https://terremotovenezuela.com,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venapp-com,VenApp,https://venapp.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venezuelareporta-org,Venezuela Reporta,https://venezuelareporta.org,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=topic:people_finder; danos=topic:damage_services,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venezuelatebusca-com,"🔍 Búsqueda personas Venezuela Te Busca https://venezuelatebusca.com 26.000+ registros. Sección especial Terremoto 2026. Buscar, registrar, marcar localizado. ✅ Activa ES El Caribe",https://venezuelatebusca.com,attachment_catalog,busqueda_personas_venezuela_te_busca_https_venezuelatebusca_com_26_000_registros_seccion_especial_terremoto_2026_buscar_registrar_marcar_localizado_activa_es_el_caribe,high,people_finder,personas desaparecidas|danos|datos/API,0,0,0,0,0,0,1,1,0,0,0,1,personas desaparecidas=texto+topic:people_finder; danos=texto; datos/API=texto,True,Parcial (/api/stats),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
vesinfiltro-org,Conexion Segura y Libre,https://vesinfiltro.org/,hackathon_sheet,unknown,high,people_finder,necesidades|personas desaparecidas|conectividad,0,0,1,0,0,0,1,0,1,0,0,0,necesidades=texto; personas desaparecidas=texto+topic:people_finder; conectividad=texto,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
24junve-statuslocal-net,24JunVE,https://24junve.statuslocal.net,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
acopiove-org-docs-api,acopiove org docs api,https://acopiove.org/docs/api,user_url,unknown,depends,aid_logistics|data_api,entregas/logistica|datos/API,0,0,0,0,0,0,0,0,0,0,1,1,entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
ayudave-com,Ayuda VE (DROSS),https://ayudave.com,hackathon_sheet,unknown,depends,aid_logistics|data_api,necesidades|entregas/logistica|datos/API,0,0,1,0,0,0,0,0,0,0,1,1,necesidades=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
build4venezuela-com-p-data-team,VZLA_DEDUP (NUEVO),https://build4venezuela.com/p/data-team,hackathon_sheet,unknown,depends,data_api,informacion verificada|datos/API,0,0,0,0,0,0,0,0,0,1,0,1,informacion verificada=texto; datos/API=texto+topic:data_api,True,SI - API abierta,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-carlosuriass-build4venezuelarag,github carlosuriass build4venezuelarag,https://github.com/CarlosUriass/build4venezuelaRAG,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,https://github.com/CarlosUriass/build4venezuelaRAG,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-crafter-station-build4venezuela,Build4Venezuela (Crafter Station) (TOP),https://build4venezuela.com/projects,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,SI - API publica,https://github.com/crafter-station/build4venezuela,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-datavenezuela-venezueladatacrisis,github datavenezuela venezueladatacrisis,https://github.com/DataVenezuela/VenezuelaDataCrisis,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,False,,https://github.com/DataVenezuela/VenezuelaDataCrisis,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-globalemergency-responsegrid,github globalemergency responsegrid,https://github.com/GlobalEmergency/ResponseGrid,user_url,unknown,depends,aid_logistics|data_api|verified_info,refugios|informacion verificada|entregas/logistica|datos/API,0,0,0,1,0,0,0,0,0,1,1,1,refugios=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GlobalEmergency/ResponseGrid,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion | refugios: proteger ubicaciones sensibles y grupos pequenos
github-nobelaar-acopio-vzla,github nobelaar acopio vzla,https://github.com/nobelaar/acopio-vzla,user_url,unknown,depends,aid_logistics|data_api|verified_info,acopio|necesidades|voluntarios|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,0,0,1,0,1,0,1,1,1,acopio=texto; necesidades=texto; voluntarios=texto; danos=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/nobelaar/acopio-vzla,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-sergioballesteros-vd-build4venezuelarag,github sergioballesteros vd build4venezuelarag,https://github.com/sergioballesteros-vd/build4venezuelaRAG,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,https://github.com/sergioballesteros-vd/build4venezuelaRAG,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
reliefweb-int-report-venezuela-bolivarian-republic-venezuela-earthquake-situation-overview-25-june-2026,🏛 Organismo oficial ReliefWeb — Venezuela Situation https://reliefweb.int/report/venezuela-bolivarian-republic/venezuela-earthquake-situation-overview-25-june-2026 Informe OCHA. Fuente humanitaria de referencia. Se actualiza con datos de campo. ✅ Activa EN OCHA/ONU,https://reliefweb.int/report/venezuela-bolivarian-republic/venezuela-earthquake-situation-overview-25-june-2026,attachment_catalog,organismo_oficial_reliefweb_venezuela_situation_https_reliefweb_int_report_venezuela_bolivarian_republic_venezuela_earthquake_situation_overview_25_june_2026_informe_ocha_fuente_humanitaria_de_referencia_se_actualiza_con_datos_de_campo_activa_en_ocha_onu,depends,data_api|verified_info,informacion verificada|datos/API,0,0,0,0,0,0,0,0,0,1,0,1,informacion verificada=texto+topic:verified_info; datos/API=texto+topic:data_api,False,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
respuestave-org-desarrolladores,API para desarrolladores y agentes,https://respuestave.org/desarrolladores,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
senaldeayuda-org,Senal de Ayuda,https://senaldeayuda.org,hackathon_sheet,unknown,depends,aid_logistics|data_api,conectividad|entregas/logistica|datos/API,0,0,0,0,0,0,0,0,1,0,1,1,conectividad=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion | conectividad: revisar coordenadas de SOS o nodos vulnerables
terremotove-netlify-app,Terremoto VE (netlify),https://terremotove.netlify.app,hackathon_sheet,unknown,depends,aid_logistics|data_api,acopio|danos|entregas/logistica|datos/API,1,0,0,0,0,0,0,1,0,0,1,1,acopio=texto; danos=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
venezuela-aid-finder-lovable-app,Venezuela Aid Finder,https://venezuela-aid-finder.lovable.app,hackathon_sheet,unknown,depends,aid_logistics|data_api,acopio|entregas/logistica|datos/API,1,0,0,0,0,0,0,0,0,0,1,1,acopio=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
zonasafectadasvenezuela-app,Reporta Venezuela (Zonas Afectadas),https://zonasafectadasvenezuela.app,hackathon_sheet,unknown,depends,data_api,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto; datos/API=texto+topic:data_api,True,Consume API,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
